timestamp,drone_id,x,y
0,drone_1,-10,0
0,drone_2,0,-10
0.2,drone_1,-9.80000000000001,0
0.2,drone_2,0,-9.80000000000001
0.4,drone_1,-9.60000000000001,0
0.4,drone_2,0,-9.60000000000001
0.6,drone_1,-9.40000000000001,0
0.6,drone_2,0,-9.40000000000001
0.8,drone_1,-9.20000000000001,0
0.8,drone_2,0,-9.20000000000001
1,drone_1,-9.00000000000001,0
1,drone_2,0,-9.00000000000001
1.2,drone_1,-9,0
1.2,drone_2,0,-9
1.4,drone_1,-8.8,0
1.4,drone_2,0,-8.8
1.6,drone_1,-8.6,0
1.6,drone_2,0,-8.6
1.8,drone_1,-8.4,0
1.8,drone_2,0,-8.4
2,drone_1,-8.2,0
2,drone_2,0,-8.2
2.2,drone_1,-8,0
2.2,drone_2,0,-8
2.4,drone_1,-7.8,0
2.4,drone_2,0,-7.8
2.6,drone_1,-7.60000000000001,0
2.6,drone_2,0,-7.60000000000001
2.8,drone_1,-7.40000000000001,0
2.8,drone_2,0,-7.40000000000001
3,drone_1,-7.20000000000001,0
3,drone_2,0,-7.20000000000001
3.2,drone_1,-7.00000000000001,0
3.2,drone_2,0,-7.00000000000001
3.4,drone_1,-6.80000000000001,0
3.4,drone_2,0,-6.80000000000001
3.6,drone_1,-6.60000000000001,0
3.6,drone_2,0,-6.60000000000001
3.8,drone_1,-6.40000000000001,0
3.8,drone_2,0,-6.40000000000001
4,drone_1,-6.20000000000001,0
4,drone_2,0,-6.20000000000001
4.2,drone_1,-6.00000000000001,0
4.2,drone_2,0,-6.00000000000001
4.4,drone_1,-6,0
4.4,drone_2,0,-6
4.6,drone_1,-5.8,0
4.6,drone_2,0,-5.8
4.8,drone_1,-5.6,0
4.8,drone_2,0,-5.6
5,drone_1,-5.4,0
5,drone_2,0,-5.4
5.2,drone_1,-5.2,0
5.2,drone_2,0,-5.2
5.4,drone_1,-5,0
5.4,drone_2,0,-5
5.6,drone_1,-4.8,0
5.6,drone_2,0,-4.8
5.8,drone_1,-4.60000000000001,0
5.8,drone_2,0,-4.60000000000001
6,drone_1,-4.40000000000001,0
6,drone_2,0,-4.40000000000001
6.2,drone_1,-4.20000000000001,0
6.2,drone_2,0,-4.20000000000001
6.4,drone_1,-4.00000000000001,0
6.4,drone_2,0,-4.00000000000001
6.6,drone_1,-3.80000000000001,0
6.6,drone_2,0,-3.80000000000001
6.8,drone_1,-3.60000000000001,0
6.8,drone_2,0,-3.60000000000001
7,drone_1,-3.40000000000001,0
7,drone_2,0,-3.40000000000001
7.2,drone_1,-3.20000000000001,0
7.2,drone_2,0,-3.20000000000001
7.4,drone_1,-3.00000000000001,0
7.4,drone_2,0,-3.00000000000001
7.6,drone_1,-3,0
7.6,drone_2,0,-3
7.8,drone_1,-2.8,0
7.8,drone_2,0,-2.8
