timestamp,drone_id,x,y,v_x,v_y
0.0,drone_1,-0.9799999999850822,6.681505585170416e-12,-2.9399999999552473,2.004446325674917e-11
0.0,drone_2,6.68148774795613e-12,-0.9799999999850826,2.0044469202487265e-11,-2.9399999999552473
0.2,drone_1,-9.799999999850826,6.681489535541793e-11,0.066666666594181,4.856843521976263e-13
0.2,drone_2,6.681489535541793e-11,-9.799999999850826,4.856843521976263e-13,0.06666666659418088
0.4,drone_1,-9.600000000068283,6.82719484120108e-11,0.06666666666615981,5.071813541404182e-13
0.4,drone_2,6.82719484120108e-11,-9.600000000068283,5.071813541404181e-13,0.06666666666615999
0.6,drone_1,-9.400000000069802,6.979349247443206e-11,0.06666666666613627,5.303009744678875e-13
0.6,drone_2,6.979349247443206e-11,-9.400000000069802,5.303009744678872e-13,0.06666666666613622
0.8,drone_1,-9.200000000071395,7.138439539783572e-11,0.06666666659411119,5.552669479000806e-13
0.8,drone_2,7.138439539783572e-11,-9.200000000071395,5.552669479000814e-13,0.06666666659411154
1.0,drone_1,-9.00000000028906,7.305019624153596e-11,1.4400319873409174e-10,-4.188914759274998e-16
1.0,drone_2,7.305019624153597e-11,-9.00000000028906,-4.1889147592830757e-16,1.4400305829216636e-10
1.2,drone_1,-8.99999999985705,7.304893956710818e-11,0.0666666665940852,5.817766022655411e-13
1.2,drone_2,7.304893956710818e-11,-8.99999999985705,5.817766022655411e-13,0.06666666659408493
1.4,drone_1,-8.800000000074794,7.47942693739048e-11,0.06666666666605676,6.100033733633167e-13
1.4,drone_2,7.47942693739048e-11,-8.800000000074794,6.10003373363317e-13,0.06666666666605685
1.6,drone_1,-8.600000000076625,7.662427949399475e-11,0.06666666666602557,6.40609085891334e-13
1.6,drone_2,7.662427949399475e-11,-8.600000000076625,6.406090858913336e-13,0.06666666666602565
1.8,drone_1,-8.400000000078547,7.854610675166876e-11,0.06666666666599333,6.735663328445475e-13
1.8,drone_2,7.854610675166876e-11,-8.400000000078547,6.735663328445475e-13,0.06666666666599373
2.0,drone_1,-8.200000000080566,8.056680575020239e-11,0.06666666666595704,7.091340552185332e-13
2.0,drone_2,8.056680575020239e-11,-8.200000000080566,7.091340552185327e-13,0.06666666666595714
2.2,drone_1,-8.000000000082695,8.2694207915858e-11,0.06666666666591924,7.475954257738856e-13
2.2,drone_2,8.2694207915858e-11,-8.000000000082695,7.475954257738862e-13,0.06666666666591903
2.4,drone_1,-7.800000000084937,8.493699419317965e-11,0.06666666666587394,7.892730399359991e-13
2.4,drone_2,8.493699419317965e-11,-7.800000000084937,7.892730399359985e-13,0.06666666666587388
2.6,drone_1,-7.600000000087315,8.730481331298765e-11,0.06666666666583224,8.345358184012042e-13
2.6,drone_2,8.730481331298765e-11,-7.600000000087315,8.345358184012053e-13,0.06666666666583229
2.8,drone_1,-7.400000000089818,8.980842076819126e-11,0.06666666666578291,8.838071056253008e-13
2.8,drone_2,8.980842076819126e-11,-7.400000000089818,8.838071056253003e-13,0.06666666666578304
3.0,drone_1,-7.20000000009247,9.245984208506716e-11,0.0666666666657291,9.375745961590293e-13
3.0,drone_2,9.245984208506716e-11,-7.20000000009247,9.375745961590289e-13,0.06666666666572914
3.2,drone_1,-7.000000000095282,9.527256587354425e-11,0.06666666666567023,9.964025369347559e-13
3.2,drone_2,9.527256587354425e-11,-7.000000000095282,9.964025369347569e-13,0.06666666666567028
3.4,drone_1,-6.800000000098271,9.826177348434851e-11,0.06666666666560543,1.0609465300279017e-12
3.4,drone_2,9.826177348434853e-11,-6.800000000098271,1.0609465300279013e-12,0.06666666666560545
3.6,drone_1,-6.6000000001014545,1.0144461307443223e-10,0.06666666666553474,1.1319718876164165e-12
3.6,drone_2,1.0144461307443223e-10,-6.6000000001014545,1.1319718876164165e-12,0.06666666666553467
3.8,drone_1,-6.400000000104851,1.0484052873728148e-10,0.06666666666545629,1.210366928249896e-12
3.8,drone_2,1.0484052873728148e-10,-6.400000000104851,1.2103669282498966e-12,0.06666666666545644
4.0,drone_1,-6.200000000108481,1.0847162952203117e-10,0.06666666659336955,1.2974384777854747e-12
4.0,drone_2,1.0847162952203117e-10,-6.200000000108481,1.2974384777854743e-12,0.06666666659336966
4.2,drone_1,-6.000000000328373,1.1236394495538759e-10,1.4400287956227647e-10,-4.194596873324771e-16
4.2,drone_2,1.1236394495538759e-10,-6.000000000328373,-4.194596873324771e-16,1.440029761753747e-10
4.4,drone_1,-5.999999999896364,1.1236268657632559e-10,0.06666666659327292,1.3939751712156452e-12
4.4,drone_2,1.1236268657632559e-10,-5.999999999896364,1.3939751712156452e-12,0.06666666659327314
4.6,drone_1,-5.800000000116545,1.1654461208997253e-10,0.0666666666651653,1.5014756673410815e-12
4.6,drone_2,1.1654461208997253e-10,-5.800000000116545,1.5014756673410815e-12,0.06666666666516528
4.8,drone_1,-5.600000000121049,1.2104903909199578e-10,0.06666666666504427,1.6222069449536725e-12
4.8,drone_2,1.2104903909199578e-10,-5.600000000121049,1.6222069449536719e-12,0.06666666666504428
5.0,drone_1,-5.400000000125916,1.2591565992685678e-10,0.06666666666490864,1.7580977954140264e-12
5.0,drone_2,1.2591565992685678e-10,-5.400000000125916,1.7580977954140276e-12,0.06666666666490866
5.2,drone_1,-5.20000000013119,1.3118995331309888e-10,0.06666666666475478,1.911810288900172e-12
5.2,drone_2,1.3118995331309888e-10,-5.20000000013119,1.9118102889001715e-12,0.066666666664755
5.4,drone_1,-5.000000000136925,1.3692538417979937e-10,0.06666666666458022,2.0866032129825672e-12
5.4,drone_2,1.3692538417979937e-10,-5.000000000136925,2.0866032129825672e-12,0.06666666666458027
5.6,drone_1,-4.800000000143185,1.4318519381874708e-10,0.06666666666437655,2.2865159033091682e-12
5.6,drone_2,1.4318519381874708e-10,-4.800000000143185,2.2865159033091682e-12,0.0666666666643766
5.8,drone_1,-4.600000000150055,1.500447415286746e-10,0.06666666666415022,2.5166038655094925e-12
5.8,drone_2,1.500447415286746e-10,-4.600000000150055,2.516603865509492e-12,0.06666666666415025
6.0,drone_1,-4.400000000157605,1.5759455312520307e-10,0.06666666666388349,2.7832618186208653e-12
6.0,drone_2,1.5759455312520307e-10,-4.400000000157605,2.783261818620866e-12,0.06666666666388335
6.2,drone_1,-4.2000000001659545,1.6594433858106567e-10,0.06666666666357214,3.094673197547099e-12
6.2,drone_2,1.6594433858106567e-10,-4.2000000001659545,3.0946731975470997e-12,0.06666666666357193
6.4,drone_1,-4.0000000001752385,1.7522835817370697e-10,0.06666666666320516,3.4614461113808187e-12
6.4,drone_2,1.7522835817370697e-10,-4.0000000001752385,3.4614461113808175e-12,0.06666666666320509
6.6,drone_1,-3.800000000185623,1.8561269650784942e-10,0.06666666666276927,3.897529803084785e-12
6.6,drone_2,1.8561269650784942e-10,-3.800000000185623,3.897529803084785e-12,0.06666666666276924
6.8,drone_1,-3.600000000197315,1.9730528591710378e-10,0.06666666666224497,4.421562291487519e-12
6.8,drone_2,1.9730528591710378e-10,-3.600000000197315,4.421562291487519e-12,0.06666666666224495
7.0,drone_1,-3.40000000021058,2.1056997279156634e-10,0.06666666666160785,5.058888312909126e-12
7.0,drone_2,2.1056997279156634e-10,-3.40000000021058,5.058888312909126e-12,0.06666666666160784
7.2,drone_1,-3.2000000002257565,2.257466377302937e-10,0.06666666658882185,5.844958518879083e-12
7.2,drone_2,2.257466377302937e-10,-3.2000000002257565,5.844958518879083e-12,0.0666666665888219
7.4,drone_1,-3.000000000459291,2.4328151328693096e-10,1.4400309705419697e-10,-4.231127463236141e-16
7.4,drone_2,2.4328151328693096e-10,-3.000000000459291,-4.231127463236141e-16,1.4400322617750046e-10
7.6,drone_1,-3.0000000000272813,2.43280243948692e-10,0.06666666658783776,6.829322876795231e-12
7.6,drone_2,2.43280243948692e-10,-3.0000000000272813,6.829322876795232e-12,0.06666666658783774
7.8,drone_1,-2.800000000263768,2.637682125790777e-10,0.0666666666585816,8.085002227191839e-12
7.8,drone_2,2.637682125790777e-10,-2.800000000263768,8.085002227191839e-12,0.06666666665858155
8.0,drone_1,-2.6000000002880235,2.880232192606532e-10,0.06666666665694425,9.722458307684448e-12
8.0,drone_2,2.880232192606532e-10,-2.6000000002880235,9.722458307684447e-12,0.06666666665694426
8.2,drone_1,-2.4000000003171906,3.171905941837065e-10,0.06666666665475325,1.1913398700005111e-11
8.2,drone_2,3.171905941837065e-10,-2.4000000003171906,1.1913398700005111e-11,0.06666666665475315
8.4,drone_1,-2.2000000003529308,3.5293079028372186e-10,0.06666666665172782,1.493896749444014e-11
8.4,drone_2,3.5293079028372186e-10,-2.2000000003529308,1.493896749444014e-11,0.0666666666517278
8.6,drone_1,-2.0000000003977476,3.977476927670423e-10,0.06666666664738188,1.9284756278244377e-11
8.6,drone_2,3.977476927670423e-10,-2.0000000003977476,1.9284756278244377e-11,0.06666666664738186
8.8,drone_1,-1.800000000455602,4.556019616017754e-10,0.06666666664081371,2.5849615700601158e-11
8.8,drone_2,4.556019616017754e-10,-1.800000000455602,2.5849615700601158e-11,0.06666666664081368
9.0,drone_1,-1.600000000533161,5.331508087035789e-10,0.06666666663021244,3.6454266655311844e-11
9.0,drone_2,5.331508087035789e-10,-1.600000000533161,3.645426665531184e-11,0.06666666663021242
9.2,drone_1,-1.4000000006425235,6.425136086695145e-10,0.06666666661139799,5.526865777369047e-11
9.2,drone_2,6.425136086695145e-10,-1.4000000006425235,5.526865777369046e-11,0.06666666661139799
9.4,drone_1,-1.2000000008083296,8.083195819905858e-10,0.06666666657295225,9.371444949536461e-11
9.4,drone_2,8.083195819905858e-10,-1.2000000008083296,9.371444949536461e-11,0.06666666657295225
9.6,drone_1,-1.000000001089473,1.0894629304766797e-09,0.06666666647299804,1.936688333560512e-10
